INSERT INTO permits(Permit Number, Issue Date, Permit Type, Permit Group, Sub Type, Work Type, Street Number, Street Name, Street Type, Ward) VALUES 
( '14-113771 OP' ,'2014 April 04 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',175,'Carlton','ST','Fort Rouge - East Fort Garry'),
( '14-115579 AS' ,'2014 April 04 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',178,'Sablewood','RD','Waverley West'),
( '14-106855 HO' ,'2014 April 07 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',23,'Lake Bend','RD','Waverley West'),
( '14-111984 MU' ,'2014 April 07 12:00:00 AM','Multi-Residential','Residential','Apartments','Fire Repair',817,'Main','ST','Mynarski'),
( '14-105401 TA' ,'2014 April 08 12:00:00 AM','Temporary Approval','Non-Residential','Short Term / Seasonal','Locate',3193,'Portage','AVE','St. James'),
( '14-113972 SP' ,'2014 April 08 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1555,'Regent','AVE','Transcona'),
( '14-108421 HO' ,'2014 April 09 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',127,'Lake Bend','RD','Waverley West'),
( '14-114675 HO' ,'2014 April 09 12:00:00 AM','Housing','Residential','SFD','Construct New',78,'Appleford','GATE','Waverley West'),
( '14-116340 PE' ,'2014 April 09 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Occupy Only',268,'Portage','AVE','Fort Rouge - East Fort Garry'),
( '13-179669 AS' ,'2014 April 10 12:00:00 AM','Accessory Structures','Residential','Carport','Maintenance',27,'Maralbo','AVE','St. Vital'),
( '14-115157 HO' ,'2014 April 10 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',120,'Highland Creek','RD','Waverley West'),
( '14-116633 SP' ,'2014 April 10 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',728,'St Mary's','RD','St. Vital'),
( '14-107820 HO' ,'2014 April 11 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',15,'Harvey','PL','Transcona'),
( '14-115533 MP' ,'2014 April 11 12:00:00 AM','Manufacturing','Non-Residential','Industrial','Occupy Only',654,'McGee','ST','Daniel McIntyre'),
( '14-107539 MP' ,'2014 April 14 12:00:00 AM','Manufacturing','Non-Residential','Office / Warehouse','Occupy Only',170,'Furniture','PK','North Kildonan'),
( '14-111883 HO' ,'2014 April 14 12:00:00 AM','Housing','Residential','SFD','Construct New',215,'Lake Bend','RD','Waverley West'),
( '13-170723 CS' ,'2014 April 15 12:00:00 AM','Commercial Storage','Non-Residential','Storage Bldg','Demolish',2007,'Day','ST','Transcona'),
( '14-110492 HO' ,'2014 April 15 12:00:00 AM','Housing','Residential','SFD','Construct New',447,'Elgin','AVE','Point Douglas'),
( '14-113987 HO' ,'2014 April 15 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',263,'Park West','DR','Waverley West'),
( '14-116973 HO' ,'2014 April 15 12:00:00 AM','Housing','Residential','SFD','Construct New',105,'Kaur Umber','TRAIL','Point Douglas'),
( '14-117479 SP' ,'2014 April 15 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1783,'Plessis','RD','Transcona'),
( '13-161665 RE' ,'2014 April 16 12:00:00 AM','Recreation / Entertainment','Non-Residential','Public Pool','Demolish',440,'Donwood','DR','North Kildonan'),
( '14-110823 HO' ,'2014 April 16 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',31,'Heronswood','PATH','Point Douglas'),
( '14-117292 HO' ,'2014 April 16 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',17,'Rain Shadow','BAY','St. Vital'),
( '14-108045 HO' ,'2014 April 17 12:00:00 AM','Housing','Residential','SFD','Demolish',1585,'St Mary's','RD','St. Vital'),
( '14-115163 OP' ,'2014 April 17 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',107,'Osborne','ST','Fort Rouge - East Fort Garry'),
( '14-118119 SP' ,'2014 April 17 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1525,'King Edward','ST','St. James'),
( '14-121009 SP' ,'2014 April 17 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1887,'Grant','AVE','River Heights - Fort Garry'),
( '14-113262 OP' ,'2014 April 22 12:00:00 AM','Office','Non-Residential','Office','Interior and Exterior Alterations',111,'George','AVE','Point Douglas'),
( '14-120894 CS' ,'2014 April 22 12:00:00 AM','Commercial Storage','Non-Residential','Commercial Multi-use','Partial Permit-Foundation',1450,'Waverley','ST','River Heights - Fort Garry'),
( '14-121453 SP' ,'2014 April 22 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1225,'St Mary's','RD','St. Vital'),
( '14-108697 AS' ,'2014 April 23 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',512,'Dunrobin','AVE','Elmwood - East Kildonan'),
( '14-117921 SP' ,'2014 April 23 12:00:00 AM','Sign','Non-Residential','Facia Sign','Replace Face(s) Only',647,'Portage','AVE','Daniel McIntyre'),
( '14-122001 AS' ,'2014 April 23 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',236,'Rupertsland','AVE','Mynarski'),
( '14-117425 HO' ,'2014 April 24 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',3,'Bluemeadow','RD','Waverley West'),
( '13-172470 AS' ,'2014 April 25 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',36,'Wiebe's','DR','North Kildonan'),
( '14-113438 OP' ,'2014 April 25 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',10,'Prairie','WAY','Transcona'),
( '14-122377 SP' ,'2014 April 25 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1219,'Grant','AVE','River Heights - Fort Garry'),
( '13-141909 AS' ,'2014 April 28 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Maintenance',676,'Redwood','AVE','Mynarski'),
( '14-116763 OP' ,'2014 April 28 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',100,'Mandalay','DR','Old Kildonan'),
( '14-114386 HO' ,'2014 April 29 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',150,'Kaur Umber','TRAIL','Point Douglas'),
( '14-123068 PE' ,'2014 April 29 12:00:00 AM','Personal Services','Non-Residential','Auto Dealership','Occupy Only',420,'Kensington','ST','St. James'),
( '14-123241 AS' ,'2014 April 29 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolish',453,'Flora','AVE','Mynarski'),
( '14-104520 HO' ,'2014 April 30 12:00:00 AM','Housing','Residential','SFD','Construct New',558,'Ravelston','AVE','Transcona'),
( '14-111502 RE' ,'2014 April 30 12:00:00 AM','Recreation / Entertainment','Non-Residential','Arena','Interior Alteration',300,'Portage','AVE','Fort Rouge - East Fort Garry'),
( '14-123359 AS' ,'2014 April 30 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',676,'Redwood','AVE','Mynarski'),
( '14-110494 HO' ,'2014 May 01 12:00:00 AM','Housing','Residential','SFD','Construct Addition',353,'Elm','ST','River Heights - Fort Garry'),
( '14-116108 PE' ,'2014 May 01 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Interior Alteration',1645,'St Mary's','RD','St. Norbert - Seine River'),
( '14-122652 HO' ,'2014 May 01 12:00:00 AM','Housing','Residential','Duplex / Side by Side','Construct New',279,'Park West','DR','Waverley West'),
( '14-123807 AS' ,'2014 May 01 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',28,'Park Valley','RD','Waverley West'),
( '14-112135 HO' ,'2014 May 02 12:00:00 AM','Housing','Residential','SFD','Construct Addition',58,'Bill Larkin','LANE','Transcona'),
( '14-116177 OP' ,'2014 May 02 12:00:00 AM','Office','Non-Residential','Medical Office','Interior Alteration',2265,'Pembina','HWY','Waverley West'),
( '14-121370 HO' ,'2014 May 02 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',67,'Dana','CRES','Old Kildonan'),
( '14-124001 AS' ,'2014 May 02 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Demolish',139,'Southmoor','RD','St. Boniface'),
( '14-115197 OP' ,'2014 May 05 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',920,'Lorimer','BLVD','Charleswood - Tuxedo - Westwood'),
( '14-122662 SP' ,'2014 May 05 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',375,'York','AVE','Fort Rouge - East Fort Garry'),
( '14-123980 AS' ,'2014 May 05 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',432,'Victoria','AVE','Transcona'),
( '14-113618 PE' ,'2014 May 06 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Interior Alteration',3393,'Portage','AVE','St. James'),
( '14-124486 AS' ,'2014 May 06 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',991,'Cavalier','DR','St. James'),
( '14-124578 AS' ,'2014 May 06 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',43,'Browning','BLVD','Charleswood - Tuxedo - Westwood'),
( '14-116477 HO' ,'2014 May 07 12:00:00 AM','Housing','Residential','SFD','Construct Addition',544,'Ash','ST','River Heights - Fort Garry'),
( '14-124797 AS' ,'2014 May 07 12:00:00 AM','Accessory Structures','Residential','Deck','Construct New',287,'Niagara','ST','River Heights - Fort Garry'),
( '14-115104 HO' ,'2014 May 08 12:00:00 AM','Housing','Residential','SFD','Interior Alteration',701,'Campbell','ST','River Heights - Fort Garry'),
( '14-123167 AS' ,'2014 May 08 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Install',206,'Laurel Ridge','DR','Waverley West'),
( '14-125163 PE' ,'2014 May 08 12:00:00 AM','Personal Services','Non-Residential','Repair / Service','Occupy Only',1387,'Richard','AVE','Daniel McIntyre'),
( '13-174475 AS' ,'2014 May 09 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct Addition',1084,'Aberdeen','AVE','Point Douglas'),
( '14-114072 HO' ,'2014 May 09 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct Addition',217,'Grenfell','BLVD','Charleswood - Tuxedo - Westwood'),
( '14-117925 MU' ,'2014 May 09 12:00:00 AM','Multi-Residential','Residential','Apartments','Construct New',596,'Sterling Lyon','PKY','Charleswood - Tuxedo - Westwood'),
( '14-122825 HO' ,'2014 May 09 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',49,'Rain Shadow','BAY','St. Vital'),
( '14-124625 AS' ,'2014 May 09 12:00:00 AM','Accessory Structures','Residential','Inground Pool','Construct New',125,'Kinlock','LANE','Waverley West'),
( '14-125430 RP' ,'2014 May 09 12:00:00 AM','Retail','Non-Residential','Retail Store','Occupy Only',1600,'Regent','AVE','Elmwood - East Kildonan'),
( '14-125543 AS' ,'2014 May 09 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',85,'Morier','AVE','St. Vital'),
( '14-114087 HO' ,'2014 May 12 12:00:00 AM','Housing','Residential','SFD','Structural Alteration',168,'Rouge','RD','Charleswood - Tuxedo - Westwood'),
( '14-123564 HO' ,'2014 May 12 12:00:00 AM','Housing','Residential','SFD','Construct New',94,'Appleford','GATE','Waverley West'),
( '14-125002 HO' ,'2014 May 12 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',195,'Eagleview','RD','Waverley West'),
( '14-125547 SP' ,'2014 May 12 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',240,'McPhillips','ST','Point Douglas'),
( '14-125811 MU' ,'2014 May 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',216,'Melrose','AVE','Transcona'),
( '14-125835 MU' ,'2014 May 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',216,'Melrose','AVE','Transcona'),
( '14-125858 MU' ,'2014 May 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',216,'Melrose','AVE','Transcona'),
( '14-125888 MU' ,'2014 May 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',216,'Melrose','AVE','Transcona'),
( '14-125942 MU' ,'2014 May 12 12:00:00 AM','Multi-Residential','Residential','Apartments','Occupy Only',216,'Melrose','AVE','Transcona'),
( '14-113600 AS' ,'2014 May 13 12:00:00 AM','Accessory Structures','Residential','Hot Tub','Maintenance',866,'Elm','ST','River Heights - Fort Garry'),
( '14-124019 TA' ,'2014 May 13 12:00:00 AM','Temporary Approval','Non-Residential','Short Term / Seasonal','Locate',3059,'Ness','AVE','St. James'),
( '14-125978 HO' ,'2014 May 13 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',280,'Amber','TRAIL','Old Kildonan'),
( '14-125989 HO' ,'2014 May 13 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',280,'Amber','TRAIL','Old Kildonan'),
( '14-126002 HO' ,'2014 May 13 12:00:00 AM','Housing','Residential','Row Housing','Partial Permit-Foundation',280,'Amber','TRAIL','Old Kildonan'),
( '14-126167 SP' ,'2014 May 13 12:00:00 AM','Sign','Non-Residential','Facia Sign','Erect',1026,'Logan','AVE','Point Douglas'),
( '13-160763 CS' ,'2014 May 14 12:00:00 AM','Commercial Storage','Non-Residential','Storage Bldg','Construct New',41,'Higgins','AVE','Point Douglas'),
( '14-115556 HO' ,'2014 May 14 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',144,'Lakebourne','DR','Old Kildonan'),
( '14-122644 CS' ,'2014 May 14 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Interior Alteration',1115,'Keewatin','ST','Point Douglas'),
( '14-126374 AS' ,'2014 May 14 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',18,'Frederick','AVE','St. Vital'),
( '14-114333 PE' ,'2014 May 15 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Interior and Exterior Alterations',3890,'Grant','AVE',''),
( '14-110286 PE' ,'2014 May 15 12:00:00 AM','Personal Services','Non-Residential','Restaurants','Alter Exterior',260,'St Mary','AVE','Fort Rouge - East Fort Garry'),
( '14-115580 HO' ,'2014 May 15 12:00:00 AM','Housing','Residential','SFD','Demolish',228,'Dearborn','AVE','Elmwood - East Kildonan'),
( '14-117543 HO' ,'2014 May 15 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',53,'Oak Lawn','RD','Waverley West'),
( '14-124551 OP' ,'2014 May 15 12:00:00 AM','Office','Non-Residential','Office','Interior Alteration',220,'Portage','AVE','Point Douglas'),
( '14-126378 AS' ,'2014 May 15 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',55,'Celtic','BAY','St. Norbert - Seine River'),
( '14-126878 AS' ,'2014 May 15 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',1919,'Elgin','AVE','Point Douglas'),
( '14-121668 HO' ,'2014 May 16 12:00:00 AM','Housing','Residential','SFD','Construct New',944,'Lorette','AVE','River Heights - Fort Garry'),
( '14-126453 TA' ,'2014 May 16 12:00:00 AM','Temporary Approval','Non-Residential','Special Events','Locate',340,'Amherst','ST','St. James'),
( '14-127060 AS' ,'2014 May 16 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',63,'Tranquility','COVE','North Kildonan'),
( '14-114885 HO' ,'2014 May 20 12:00:00 AM','Housing','Residential','SFD','Interior Alteration',830,'Alverstone','ST','Daniel McIntyre'),
( '14-124947 HO' ,'2014 May 20 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',100,'Bitterfield','DR','Old Kildonan'),
( '14-127318 AS' ,'2014 May 20 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',851,'Alfred','AVE','Point Douglas'),
( '14-101205 HO' ,'2014 May 21 12:00:00 AM','Housing','Residential','Row Housing','Construct New',280,'Amber','TRAIL','Old Kildonan'),
( '14-101221 HO' ,'2014 May 21 12:00:00 AM','Housing','Residential','Row Housing','Construct New',280,'Amber','TRAIL','Old Kildonan'),
( '14-102110 HO' ,'2014 May 21 12:00:00 AM','Housing','Residential','Row Housing','Construct New',280,'Amber','TRAIL','Old Kildonan'),
( '14-102966 HO' ,'2014 May 21 12:00:00 AM','Housing','Residential','Row Housing','Construct New',718,'Beach','AVE','Elmwood - East Kildonan'),
( '14-117999 HO' ,'2014 May 21 12:00:00 AM','Housing','Residential','SFD','Demolish',591,'Oak','ST','River Heights - Fort Garry'),
( '14-127571 AS' ,'2014 May 21 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',820,'McIvor','AVE','North Kildonan'),
( '13-171002 CS' ,'2014 May 22 12:00:00 AM','Commercial Storage','Non-Residential','Warehouse','Change of Use',1661,'Dugald','RD','Transcona'),
( '14-125276 HO' ,'2014 May 22 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',68,'Wildflower','WAY','St. Vital'),
( '14-127698 AS' ,'2014 May 22 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',356,'Ashland','AVE','Fort Rouge - East Fort Garry'),
( '14-108986 HO' ,'2014 May 23 12:00:00 AM','Housing','Residential','SFD','Construct New',347,'Roseberry','ST','St. James'),
( '14-112582 HO' ,'2014 May 23 12:00:00 AM','Housing','Residential','SFD','Construct New',184,'Morley','AVE','Fort Rouge - East Fort Garry'),
( '14-124957 AS' ,'2014 May 23 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Demolition / Construct',151,'Stradford','ST','St. James'),
( '14-128138 AS' ,'2014 May 23 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',805,'Haney','ST','Charleswood - Tuxedo - Westwood'),
( '14-128286 AS' ,'2014 May 23 12:00:00 AM','Accessory Structures','Residential','Detached Garage','Construct New',68,'Sauve','CRES','St. Norbert - Seine River'),
( '14-116067 PE' ,'2014 May 26 12:00:00 AM','Personal Services','Non-Residential','Misc Personal Service','Interior and Exterior Alterations',1328,'St James','ST','St. James'),
( '14-127669 HO' ,'2014 May 26 12:00:00 AM','Housing','Residential','SFD & Att. Gar.','Construct New',111,'Twickenham','CIR','St. Norbert - Seine River'),
