INSERT INTO publicNotices(Notice Type, Notice ID, Address, Order Date, Ward) VALUES 
( 'VARIANCE' ,'17-146473/D','108 Yale AVE','12/10/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-146496/D','108, 110, and 112 Alexander AVE and 107, 109, and 111 Pacific','12/10/2017','Point Douglas'),
( 'VARIANCE' ,'17-146549/C','1421 Loudoun RD','29/08/2017','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'17-146566/C','912 Dugas ST','29/08/2017','St. Boniface'),
( 'APPEAL' ,'17-146566/C','912 Dugas ST','29/08/2017','St. Boniface'),
( 'VARIANCE' ,'17-146733/B','174 Moir AVE','18/08/2017','North Kildonan'),
( 'VARIANCE' ,'17-146752/B','90 Ranchgrove BAY','17/08/2017','Transcona'),
( 'VARIANCE' ,'17-146775/C','4265 Waverley ST','11/09/2017','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'17-146781/C','4265 Waverley ST','11/09/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-146839/B','364 Smith ST','17/08/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-146906/B','4422 Grant AVE','28/07/2017','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'17-147160/B','217 Brady RD','28/05/2018','Waverley West'),
( 'VARIANCE' ,'17-147471/B','456 and 458 Harbison AVE W','08/08/2017','Elmwood - East Kildonan'),
( 'APPEAL' ,'17-147487/C','1094 Alfred AVE','25/09/2017','Point Douglas'),
( 'VARIANCE' ,'17-147487/C','1094 Alfred AVE','25/09/2017','Point Douglas'),
( 'VARIANCE' ,'17-147489/C','101 Hutchings ST','29/08/2017','Point Douglas'),
( 'VARIANCE' ,'17-147665/B','455 Woodydell AVE','18/08/2017','St. Vital'),
( 'VARIANCE' ,'17-147743/B','82 Edgemont DR','02/08/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'17-148041/C','102 Barber ST','08/01/2018','Mynarski'),
( 'CONDITIONAL USE' ,'17-148328/C','381 College AVE','11/09/2017','Mynarski'),
( 'VARIANCE' ,'17-148334/C','381 College AVE','11/09/2017','Mynarski'),
( 'APPEAL' ,'17-148410/C','447 Templeton AVE','08/03/2018','Old Kildonan'),
( 'VARIANCE' ,'17-148410/C','447 Templeton AVE','08/03/2018','Old Kildonan'),
( 'VARIANCE' ,'17-148700/C','60 Paramount RD','29/08/2017','Point Douglas'),
( 'VARIANCE' ,'17-148711/C','1409 Pacific AVE W','20/03/2018','Point Douglas'),
( 'VARIANCE' ,'17-148723/B','456 Martin AVE W','22/08/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-148766/C','500 Bowman AVE','29/08/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-149208/B','326 Queenston ST','17/08/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-149535/B','305 Woodbine AVE','18/08/2017','North Kildonan'),
( 'CONDITIONAL USE' ,'17-149539/C','108 Osborne ST Unit Mn & Bsmnt (Unit 1)','29/08/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-149909/C','295 and 299 Rutland St','11/09/2017','St. James'),
( 'VARIANCE' ,'17-149911/B','54 Leonard Shakespeare BAY','23/08/2017','St. Boniface'),
( 'APPEAL' ,'17-150211/C','212 Margaret AVE','25/09/2017','Mynarski'),
( 'VARIANCE' ,'17-150211/C','212 Margaret AVE','25/09/2017','Mynarski'),
( 'VARIANCE' ,'17-150213/C','451 Alexander AVE','11/09/2017','Point Douglas'),
( 'APPEAL' ,'17-150213/C','451 Alexander AVE','11/09/2017','Point Douglas'),
( 'VARIANCE' ,'17-150492/B','240 Knowles AVE','16/08/2017','North Kildonan'),
( 'VARIANCE' ,'17-151059/B','823 Campbell ST','21/08/2017','River Heights - Fort Garry'),
( 'APPEAL' ,'17-151097/B','43 Macalester BAY','08/09/2017','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'17-151097/B','43 Macalester BAY','08/09/2017','St. Norbert - Seine River'),
( 'APPEAL' ,'17-151265/B','1951 St Anne's RD','30/08/2017','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'17-151265/B','1951 St Anne's RD','30/08/2017','St. Norbert - Seine River'),
( 'APPEAL' ,'17-151268/C','3490 Pembina HWY','25/09/2017','St. Norbert - Seine River'),
( 'CONDITIONAL USE' ,'17-151599/B','975 Scurfield BLVD','12/09/2017','Waverley West'),
( 'VARIANCE' ,'17-151663/C','353 Jefferson AVE','11/09/2017','Mynarski'),
( 'CONDITIONAL USE' ,'17-151937/B','78 North Lake DR','15/11/2017','St. James'),
( 'APPEAL' ,'17-151958/B','109 James AVE','16/10/2017','Point Douglas'),
( 'VARIANCE' ,'17-151990/B','915 St Gabriel AVE','21/09/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-152040/C','836 St Joseph ST','25/09/2017','St. Boniface'),
( 'VARIANCE' ,'17-152212/B','249 Centennial ST','14/09/2017','River Heights - Fort Garry'),
( 'APPEAL' ,'17-152212/B','249 Centennial ST','14/09/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-152258/C','1086 Burrows AVE','11/09/2017','Point Douglas'),
( 'VARIANCE' ,'17-152386/C','284 College AVE','25/09/2017','Mynarski'),
( 'VARIANCE' ,'17-152409/C','125 Fennell ST','11/09/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-152755/C','937 Elizabeth RD','11/09/2017','St. Boniface'),
( 'VARIANCE' ,'17-152777/B','36 Garwick COVE','25/08/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'17-152836/C','823 Corydon AVE Unit 2','25/09/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-153015/C','295 and 299 Rutland ST','11/09/2017','St. James'),
( 'VARIANCE' ,'17-153024/C','36 Vivian AVE','25/09/2017','St. Vital'),
( 'APPEAL' ,'17-153153/B','1603 Ross AVE W','28/09/2017','Point Douglas'),
( 'APPEAL' ,'17-153188/B','348 Collegiate ST','28/09/2017','St. James'),
( 'CONDITIONAL USE' ,'17-153207/C','540 Harrow ST','25/09/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-153551/C','319 Simcoe ST','02/11/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-153583/C','319 Simcoe ST','02/11/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-153639/D','153 Aubert ST','27/11/2017','St. Boniface'),
( 'APPEAL' ,'17-153639/D','153 Aubert ST','27/11/2017','St. Boniface'),
( 'VARIANCE' ,'17-153750/D','813 Rathgar AVE','18/12/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-153875/B','290 Woodlawn ST','30/08/2017','St. James'),
( 'VARIANCE' ,'17-154150/B','525 Cordova ST','25/08/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-154178/B','656 Fleet AVE','01/12/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-154401/C','566 Young ST','05/10/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-154566/B','678 Mulvey AVE','21/11/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-154623/B','479 Churchill DR','24/08/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-154937/B','31 Cotswold PL','28/09/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-155114/B','401 Kelvin BLVD','19/09/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-155281/C','540 Harrow ST','25/09/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-155400/B','694 Academy RD','15/09/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-155545/C','413 Niagara ST','25/09/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-155546/C','421 Burrows AVE','25/09/2017','Mynarski'),
( 'VARIANCE' ,'17-155938/B','774 South DR','08/09/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-156329/B','280 Hazel Dell AVE','22/09/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-156449/B','226 Brooklyn ST','12/09/2017','St. James'),
( 'VARIANCE' ,'17-156597/B','448 Redwood AVE','01/09/2017','Mynarski'),
( 'VARIANCE' ,'17-156646/C','218 Enfield CRES','20/11/2017','St. Boniface'),
( 'VARIANCE' ,'17-156888/B','32 Vivian AVE','27/09/2017','St. Vital'),
( 'APPEAL' ,'17-156972/C','1105 St Mary's RD','20/10/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-156972/C','1105 St Mary's RD','20/10/2017','St. Vital'),
( 'VARIANCE' ,'17-157288/C','748 Prince Rupert AVE','05/10/2017','Elmwood - East Kildonan'),
( 'APPEAL' ,'17-157288/C','748 Prince Rupert AVE','05/10/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-157379/B','211 Thom AVE W','14/09/2017','Transcona'),
( 'VARIANCE' ,'17-157775/B','381 Glenbush ST','18/10/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-157796/B','182 John Duncan DR','18/10/2017','Transcona'),
( 'VARIANCE' ,'17-158047/C','1865 Elgin AVE W','20/10/2017','Point Douglas'),
( 'VARIANCE' ,'17-158123/B','1984 Ross AVE W','12/09/2017','Point Douglas'),
( 'VARIANCE' ,'17-158221/B','35 Dennis Lindsay RD','15/09/2017','Transcona'),
( 'VARIANCE' ,'17-158235/B','298 Lynbrook DR','12/09/2017','Charleswood - Tuxedo - Westwood'),
( 'APPEAL' ,'17-158321','137 Hebert ST','11/01/2018','St. Boniface'),
( 'DEMO' ,'17-158321','137 Hebert ST','11/01/2018','St. Boniface'),
( 'VARIANCE' ,'17-158758/C','585 William AVE','05/10/2017','Point Douglas'),
( 'VARIANCE' ,'17-158848/C','186 Thomas Berry ST','05/10/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'17-158869/C','186 Thomas Berry ST','05/10/2017','St. Boniface'),
( 'VARIANCE' ,'17-158879/C','423, 431, 435, 439 Century ST., 420 and 424 Kensington ST.','18/01/2018','St. James'),
( 'VARIANCE' ,'17-159112/B','141 Glendale BLVD','22/09/2017','St. James'),
( 'CONDITIONAL USE' ,'17-159126/B','141 Burland AVE','28/09/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-159139/B','1013 Clarence AVE','01/11/2017','River Heights - Fort Garry'),
( 'CONDITIONAL USE' ,'17-159386/C','885 Lipton ST','05/10/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-159401/C','885 Lipton ST','05/10/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-159605/B','8 Ben Hewak BAY','28/09/2017','North Kildonan'),
( 'VARIANCE' ,'17-159705/B','230 Burrin AVE','29/11/2017','Mynarski'),
( 'VARIANCE' ,'17-159712/B','434 Edgewood ST','05/10/2017','St. Boniface'),
( 'VARIANCE' ,'17-159819/B','151 Machray AVE','27/09/2017','Mynarski'),
( 'VARIANCE' ,'17-159936/B','959 McCalman AVE','02/11/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-160135/B','79 Blairmore Gardens','10/10/2017','Transcona'),
( 'VARIANCE' ,'17-160237/B','1519 Leila AVE','25/06/2018','Old Kildonan'),
( 'CONDITIONAL USE' ,'17-160260/D','471 Edison AVE','22/12/2017','North Kildonan'),
( 'VARIANCE' ,'17-160261/D','471 Edison AVE','22/12/2017','North Kildonan'),
( 'VARIANCE' ,'17-160412/B','82 Driftwood BAY','03/10/2017','St. Boniface'),
( 'VARIANCE' ,'17-160532/C','1937 Notre Dame AVE','05/10/2017','Point Douglas'),
( 'VARIANCE' ,'17-160573/C','418 Lansdowne AVE','02/11/2017','Mynarski'),
( 'VARIANCE' ,'17-160861/C','262 Grassie BLVD','05/10/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-161038/C','135 Maryland ST','20/10/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-161086/B','636 Alverstone ST','29/01/2018','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-161276/B','1347 Loudoun RD','05/10/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-161328/B','119 Lamont BLVD','12/10/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-161981/B','339 Bowman AVE','22/11/2017','Elmwood - East Kildonan'),
( 'APPEAL' ,'17-161981/B','339 Bowman AVE','22/11/2017','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'17-162131/B','420 Logan AVE','14/11/2017','Point Douglas'),
( 'VARIANCE' ,'17-162220/B','47 Bibeau BAY','01/11/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'17-162656/B','45 Lamirande PL','17/11/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-162694/B','114 Roseberry ST','19/10/2017','St. James'),
( 'CONDITIONAL USE' ,'17-162807/C','20 West Gate','20/10/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-162818/C','20 West Gate','20/10/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-162859/C','1969 Elgin AVE W','02/11/2017','Point Douglas'),
( 'VARIANCE' ,'17-163116/B','64 Woodcott PL','16/02/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-163404/B','364 Smith ST','23/10/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-163619/C','625 Wall ST','20/11/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-163670/B','39 Burrowing Owl COVE','13/10/2017','Point Douglas'),
( 'VARIANCE' ,'17-163722/B','161 Orchard Hill DR','11/10/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-164358/B','19 Mutchmor CLOSE','15/11/2017','Elmwood - East Kildonan'),
( 'CONDITIONAL USE' ,'17-164535/C','667 Watt ST','','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-164608/B','14 Golden Eagle DR','02/11/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-164621/C','302 Johnson AVE W','23/04/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-164633/B','354 Oakdale DR','28/09/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-164909/B','1300 Liberty ST','12/10/2017','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'17-165116/C','765 King Edward ST','20/10/2017','St. James'),
( 'VARIANCE' ,'17-165125/C','765 King Edward ST','20/10/2017','St. James'),
( 'APPEAL' ,'17-165224/D','174 Provencher BLVD','18/01/2018','St. Boniface'),
( 'VARIANCE' ,'17-165224/D','174 Provencher BLVD','18/01/2018','St. Boniface'),
( 'VARIANCE' ,'17-165285/C','435 Notre Dame AVE','02/11/2017','Point Douglas'),
( 'APPEAL' ,'17-165285/C','435 Notre Dame AVE','02/11/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'17-165294/C','435 Notre Dame AVE','02/11/2017','Point Douglas'),
( 'VARIANCE' ,'17-165331/C','61 Maryland ST','08/01/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-165350/C','378 Alexander AVE','02/11/2017','Point Douglas'),
( 'VARIANCE' ,'17-165515/B','145 Cavell DR','13/10/2017','St. James'),
( 'VARIANCE' ,'17-165692/B','31 Shelagh CRES','11/10/2017','North Kildonan'),
( 'VARIANCE' ,'17-166132/B','698 Dudley AVE','19/10/2017','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'17-166346/C','1035 Royse AVE','09/04/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-166346/C','1035 Royse AVE','09/04/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-166372/B','315 Aubrey ST','03/11/2017','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-166646/C','577 Gateway RD','01/12/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-166658/C','577 Gateway RD','01/12/2017','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-167739/C','16 Railway ST','18/12/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'17-167744/C','16 Railway ST','18/12/2017','Point Douglas'),
( 'VARIANCE' ,'17-167835/B','204 Lyle ST','27/10/2017','St. James'),
( 'VARIANCE' ,'17-168256/C','170 Pilgrim AVE','02/11/2017','St. Vital'),
( 'CONDITIONAL USE' ,'17-168279/C','279 Toronto ST','20/11/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-168283/C','279 Toronto ST','20/11/2017','Daniel McIntyre'),
( 'APPEAL' ,'17-168315/C','1095 Erin ST','01/12/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-168315/C','1095 Erin ST','01/12/2017','Daniel McIntyre'),
( 'APPEAL' ,'17-168351/B','892 Mulvey AVE','24/11/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-168516/B','89 Braemar AVE','30/10/2017','St. Boniface'),
( 'VARIANCE' ,'17-168679/B','107 Brookfield CRES','27/10/2017','Waverley West'),
( 'VARIANCE' ,'17-168822/C','556 St Anne's RD','01/12/2017','St. Vital'),
( 'VARIANCE' ,'17-168854/C','431 Youville ST','18/12/2017','St. Boniface'),
( 'CONDITIONAL USE' ,'17-168857/C','556 St Anne's RD','01/12/2017','St. Vital'),
( 'VARIANCE' ,'17-169252/B','42 Hill Grove PT','17/11/2017','Waverley West'),
( 'VARIANCE' ,'17-169286/B','31 Peregrine PT','01/11/2017','Charleswood - Tuxedo - Westwood'),
( 'CONDITIONAL USE' ,'17-169356/B','1048 Palmerston AVE','27/10/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-170038/C','54 Crystal AVE','01/12/2017','St. Vital'),
( 'VARIANCE' ,'17-170073/C','409 Edgewood ST','18/12/2017','St. Boniface'),
( 'VARIANCE' ,'17-170088/C','52 Matheson AVE E','01/12/2017','Mynarski'),
( 'VARIANCE' ,'17-170288/C','1006 Banning ST','20/11/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-171050/B','14 Glencoe AVE','02/11/2017','North Kildonan'),
( 'VARIANCE' ,'17-171146/B','367 Wildwood G PK','14/11/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-171161/C','181 Borebank ST','20/11/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-171335/B','1221 Rosemount AVE','07/11/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-171360/C','585 Deniset ST','20/11/2017','St. Boniface'),
( 'VARIANCE' ,'17-171412/C','1680 Sargent AVE','01/12/2017','St. James'),
( 'CONDITIONAL USE' ,'17-171494/B','27 Wildflower WAY','08/01/2018','St. Vital'),
( 'VARIANCE' ,'17-171510/C','470 William AVE','01/12/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'17-171657/B','34 Brotman BAY','21/11/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-171687/B','1233 Edderton AVE','24/11/2017','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-171724/B','38 Shoreham BAY','09/11/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-171725/B','28 St Louis RD','10/11/2017','St. Vital'),
( 'VARIANCE' ,'17-171751/B','900 Crescent DR','07/11/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-171927/B','5322 Roblin BLVD','26/02/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-172238/B','656 Novavista DR','29/11/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-172532/C','142 Bannerman AVE','08/01/2018','Mynarski'),
( 'VARIANCE' ,'17-172640/B','1208 Kildonan DR','16/02/2018','North Kildonan'),
( 'APPEAL' ,'17-172644/B','360/370 Hargrave ST','11/01/2018','Daniel McIntyre'),
( 'VARIANCE' ,'17-172645/B','7 Robert Service BAY','23/11/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-172789/C','669 Magnus AVE','01/12/2017','Mynarski'),
( 'CONDITIONAL USE' ,'17-172813/C','3094/3096 Pembina HWY','18/12/2017','St. Norbert - Seine River'),
( 'VARIANCE' ,'17-173123/C','450 Rosedale AVE','18/12/2017','Fort Rouge - East Fort Garry'),
( 'DEMO' ,'17-173172','924 North DR','18/12/2017','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-173197/C','1300 Aberdeen AVE','01/12/2017','Point Douglas'),
( 'VARIANCE' ,'17-173289/C','267 Fairmont RD','18/12/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-173381/B','94 Lonsdale DR','07/12/2017','St. James'),
( 'VARIANCE' ,'17-173727/C','310 Burnell ST','08/01/2018','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-173729/C','310 Burnell ST','08/01/2018','Daniel McIntyre'),
( 'CONDITIONAL USE' ,'17-173931/C','650 Portage AVE','08/01/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-173950/C','650 Portage AVE','08/01/2018','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'17-173950/C','650 Portage AVE','08/01/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-173952/B','184 Woodhaven CRES','08/12/2017','St. James'),
( 'VARIANCE' ,'17-174014/D','721 Oxford ST','13/04/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-174050/B','120 Blenheim AVE','01/12/2017','St. Vital'),
( 'VARIANCE' ,'17-174104/C','456 Bannatyne AVE','01/12/2017','Point Douglas'),
( 'APPEAL' ,'17-174104/C','456 Bannatyne AVE','01/12/2017','Point Douglas'),
( 'VARIANCE' ,'17-174308/C','210 & 220 Oakland AVE','18/12/2017','North Kildonan'),
( 'VARIANCE' ,'17-174390/C','1929 Bannatyne AVE W','18/12/2017','Point Douglas'),
( 'CONDITIONAL USE' ,'17-174726/C','1640 Leila AVE','18/12/2017','Old Kildonan'),
( 'VARIANCE' ,'17-174730/C','1640 Leila AVE','18/12/2017','Old Kildonan'),
( 'APPEAL' ,'17-174940/B','216 Kennedy ST','24/11/2017','Fort Rouge - East Fort Garry'),
( 'APPEAL' ,'17-174947/B','216 Kennedy ST','24/11/2017','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-175026/C','1518 Logan AVE','18/12/2017','Point Douglas'),
( 'VARIANCE' ,'17-175042/C','507 Maryland ST','18/12/2017','Daniel McIntyre'),
( 'VARIANCE' ,'17-175095/C','1518 Logan AVE','18/12/2017','Point Douglas'),
( 'APPEAL' ,'17-175419/C','521 Coventry RD','18/12/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-175419/C','521 Coventry RD','18/12/2017','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-175572/B','1413 Pritchard AVE Unit A','16/02/2018','Point Douglas'),
( 'VARIANCE' ,'17-175831/B','14 Peel CRES','11/01/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-175835/C','100 Country Club BLVD','08/01/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-176024/C','35 Melnick RD','08/01/2018','St. Vital'),
( 'APPEAL' ,'17-176024/C','35 Melnick RD','08/01/2018','St. Vital'),
( 'VARIANCE' ,'17-176447/C','1014 Southwood AVE','08/01/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-176587/C','480 Ferry RD','09/04/2018','St. James'),
( 'APPEAL' ,'17-176994/C','154 Pentland ST','18/12/2017','North Kildonan'),
( 'VARIANCE' ,'17-176994/C','154 Pentland ST','18/12/2017','North Kildonan'),
( 'VARIANCE' ,'17-177013/C','54 Bank AVE','08/01/2018','St. Vital'),
( 'VARIANCE' ,'17-177539/C','1044 Corydon AVE','18/01/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-177547/C','375 Edgewood ST','05/02/2018','St. Boniface'),
( 'VARIANCE' ,'17-177551/C','847 Weatherdon AVE','05/02/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-177633/C','60 Balmoral ST','24/08/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-177920/C','6003 Roblin BLVD','18/01/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-177923/C','6003 Roblin BLVD','18/01/2018','Charleswood - Tuxedo - Westwood'),
( 'VARIANCE' ,'17-177922/C','485 Matheson AVE','05/02/2018','Mynarski'),
( 'VARIANCE' ,'17-178054/C','250 Oakview AVE','08/03/2018','Elmwood - East Kildonan'),
( 'VARIANCE' ,'17-178127/B','20 Meade ST','21/12/2017','Point Douglas'),
( 'VARIANCE' ,'17-178196/C','115/117/119/121 Victoria AVE E','07/05/2018','Transcona'),
( 'VARIANCE' ,'17-178227/B','1141 Spruce ST','02/08/2018','Daniel McIntyre'),
( 'VARIANCE' ,'17-178299/C','200 Skyline DR','18/01/2018','Waverley West'),
( 'VARIANCE' ,'17-178467/C','76 Harrowby AVE','05/02/2018','St. Vital'),
( 'CONDITIONAL USE' ,'17-178699/C','Des Trappistes ST','22/05/2018',''),
( 'VARIANCE' ,'17-178707/C','Des Trappistes ST','22/05/2018',''),
( 'VARIANCE' ,'17-178744/C','1916 Bannatyne AVE W','08/01/2018','Point Douglas'),
( 'VARIANCE' ,'17-178749/C','316 Seven Oaks AVE','08/01/2018','Mynarski'),
( 'VARIANCE' ,'17-178757/B','1511 Leila AVE','16/07/2019','Old Kildonan'),
( 'VARIANCE' ,'17-178841/C','323 Notre Dame ST','08/01/2018','St. Boniface'),
( 'CONDITIONAL USE' ,'17-178904/C','80 Sherbrook ST','18/01/2018','Fort Rouge - East Fort Garry'),
( 'VARIANCE' ,'17-178971/B','109 Park West DR','11/01/2018','Waverley West'),
( 'CONDITIONAL USE' ,'17-179290/B','575 Grassie BLVD','15/12/2017','Transcona'),
( 'VARIANCE' ,'17-179322/C','10 Ellesmere AVE','18/01/2018','St. Vital'),
( 'VARIANCE' ,'17-179400/B','250 Gilmore AVE','15/12/2017','North Kildonan'),
( 'VARIANCE' ,'17-179403/C','135 Pilgrim AVE','18/01/2018','St. Vital'),
( 'VARIANCE' ,'17-179422/C','1022 Boston AVE','08/01/2018','River Heights - Fort Garry'),
( 'VARIANCE' ,'17-179463/C','255 McAdam AVE Unit 1 and 2','08/01/2018','Mynarski'),
( 'VARIANCE' ,'17-179550/B','335 Winchester ST','17/01/2018','St. James'),
( 'CONDITIONAL USE' ,'17-179567/B','71 Tamarac BAY','03/01/2018','St. Boniface'),
( 'CONDITIONAL USE' ,'17-179586/B','63 Malden CLOSE','20/12/2017','Old Kildonan'),
( 'APPEAL' ,'17-179592/B','50 Nihal BAY','26/01/2018','Old Kildonan'),
( 'VARIANCE' ,'17-179592/B','50 Nihal BAY','26/01/2018','Old Kildonan'),
( 'CONDITIONAL USE' ,'17-179775/C','242 Ravenhurst ST','09/04/2018','Transcona'),
( 'VARIANCE' ,'17-179780/C','242 Ravenhurst ST','09/04/2018','Transcona'),
( 'CONDITIONAL USE' ,'17-179938/B','6 Hazelton DR','14/12/2017','Old Kildonan'),
( 'APPEAL' ,'17-180176/D','472-474 Henderson HWY','26/02/2018','North Kildonan'),
( 'VARIANCE' ,'17-180176/D','472-474 Henderson HWY','26/02/2018','North Kildonan'),
( 'VARIANCE' ,'17-180199/C','60 Pilgrim AVE','16/02/2018','St. Vital'),
( 'VARIANCE' ,'17-181481/B','183 Montgomery AVE','09/01/2018','Fort Rouge - East Fort Garry'),
( 'CONDITIONAL USE' ,'17-181668/C','880 Ingersoll ST','05/02/2018','Daniel McIntyre'),
( 'VARIANCE' ,'17-181678/C','880 Ingersoll ST','05/02/2018','Daniel McIntyre'),
( 'APPEAL' ,'17-181725/C','631 Munroe AVE','08/03/2018','Elmwood - East Kildonan'),
