INSERT INTO byLaw(Folder RSN, NBHD Number, Complaint Type 1, Indate, Ward) VALUES 
( 1403061 ,'ST. JOHN'S','ExteriorDefects','09/10/2018','Mynarski'),
( 1403032 ,'WOLSELEY','LitterGarbage','09/10/2018','Daniel McIntyre'),
( 1402923 ,'NORTH RIVER HEIGHTS','LitterGarbage','09/10/2018','River Heights - Fort Garry'),
( 1402867 ,'WILLIAM WHYTE','Vegetation','09/10/2018','Mynarski'),
( 1402834 ,'WILLIAM WHYTE','Vegetation','09/10/2018','Mynarski'),
( 1402782 ,'WILLIAM WHYTE','Vegetation','09/10/2018','Mynarski'),
( 1402752 ,'DUFFERIN','ExteriorDefects','09/10/2018','Mynarski'),
( 1402732 ,'WILLIAM WHYTE','Vegetation','09/10/2018','Mynarski'),
( 1402714 ,'WILLIAM WHYTE','LitterGarbage','09/10/2018','Mynarski'),
( 1402666 ,'WILLIAM WHYTE','Vegetation','09/09/2018','Mynarski'),
( 1402653 ,'WILLIAM WHYTE','Weeds','09/09/2018','Mynarski'),
( 1402641 ,'WILLIAM WHYTE','LitterGarbage','09/09/2018','Mynarski'),
( 1402630 ,'WILLIAM WHYTE','Vegetation','09/09/2018','Mynarski'),
( 1402616 ,'ST. JOHN'S','ExteriorDefects','09/09/2018','Mynarski'),
( 1402605 ,'ST. JOHN'S','ExteriorDefects','09/09/2018','Mynarski'),
( 1402576 ,'LORD ROBERTS','Other','09/08/2018','Fort Rouge - East Fort Garry'),
( 1402536 ,'ARCHWOOD','FirePitsBBQFirePlaces','09/07/2018','St Boniface'),
( 1402516 ,'MISSION INDUSTRIAL','BurningOpenAir','09/07/2018','St Boniface'),
( 1402448 ,'WILLIAM WHYTE','VacantMaintenance','09/07/2018','Mynarski'),
( 1402321 ,'NORTH POINT DOUGLAS','ExteriorDefects','09/07/2018','Mynarski'),
( 1402230 ,'BROADWAY-ASSINIBOINE','LitterGarbage','09/07/2018','Fort Rouge - East Fort Garry'),
( 1402193 ,'DAKOTA CROSSING','Noise','09/06/2018','St Norbert - Seine River'),
( 1402100 ,'ST. JOHN'S','VacantCommercial','09/06/2018','Mynarski'),
( 1402019 ,'VICTORIA WEST','LitterGarbage','09/06/2018','Transcona'),
( 1401928 ,'SOUTH POINT DOUGLAS','Other','09/06/2018','Point Douglas'),
( 1401799 ,'SOUTH PORTAGE','LitterGarbage','09/05/2018','Fort Rouge - East Fort Garry'),
( 1401743 ,'ST. VITAL PERIMETER SOUTH','Rodents','09/05/2018','St Norbert - Seine River'),
( 1401670 ,'FORT RICHMOND','IllegalResidence','09/05/2018','St Norbert - Seine River'),
( 1401512 ,'SEVEN OAKS','ExteriorDefects','09/05/2018','Mynarski'),
( 1401409 ,'LORD SELKIRK PARK','LitterGarbage','09/04/2018','Mynarski'),
( 1401373 ,'BURROWS CENTRAL','ExteriorDefects','09/04/2018','Point Douglas'),
( 1401282 ,'MYNARSKI','LitterGarbage','09/04/2018','Mynarski'),
( 1401185 ,'ST. JOHN'S','FenceMaintenance','09/04/2018','Mynarski'),
( 1401085 ,'THE MAPLES','LitterGarbage','09/03/2018','Old Kildonan'),
( 1401030 ,'NORTH ST. BONIFACE','Noise','09/02/2018','St Boniface'),
( 1401019 ,'CHALMERS','Vegetation','09/02/2018','Elmwood - East Kildonan'),
( 1401007 ,'POINT ROAD','Vegetation','09/02/2018','Fort Rouge - East Fort Garry'),
( 1400996 ,'ST. JOHN'S','FenceMaintenance','09/02/2018','Mynarski'),
( 1400985 ,'ST. JOHN'S','ExteriorDefects','09/02/2018','Mynarski'),
( 1400974 ,'ST. JOHN'S','ExteriorDefects','09/02/2018','Mynarski'),
( 1400944 ,'WAVERLEY HEIGHTS','Vegetation','09/01/2018','Waverley West'),
( 1400932 ,'KILDONAN DRIVE','Other','09/01/2018','North Kildonan'),
( 1400874 ,'BROOKLANDS','FirePitsBBQFirePlaces','08/31/2018','Point Douglas'),
( 1400854 ,'LUXTON','LitterGarbage','08/31/2018','Mynarski'),
( 1400682 ,'WILLIAM WHYTE','LitterGarbage','08/31/2018','Mynarski'),
( 1400598 ,'GLENELM','Other','08/30/2018','Elmwood - East Kildonan'),
( 1400560 ,'LUXTON','FirePitsBBQFirePlaces','08/30/2018','Mynarski'),
( 1400285 ,'GLENWOOD','LitterGarbage','08/30/2018','St Vital'),
( 1400247 ,'DANIEL McINTYRE','LitterGarbage','08/29/2018','Daniel McIntyre'),
( 1400185 ,'MEADOWOOD','Weeds','08/29/2018','St Vital'),
( 1400009 ,'EARL GREY','','08/29/2018','Fort Rouge - East Fort Garry'),
( 1399931 ,'BRIDGWATER LAKES','LitterGarbage','08/29/2018','Waverley West'),
( 1399890 ,'RIVER EAST','Other','08/28/2018','North Kildonan'),
( 1399864 ,'WESTON','LackofHeat','08/28/2018','Point Douglas'),
( 1399737 ,'SPENCE','InsectsCockroaches','08/28/2018','Daniel McIntyre'),
( 1399534 ,'FORT RICHMOND','LitterGarbage','08/27/2018','St Norbert - Seine River'),
( 1399518 ,'SEVEN OAKS','ExteriorDefects','08/27/2018','Mynarski'),
( 1399381 ,'DUFFERIN INDUSTRIAL','IllegalResidence','08/27/2018','Mynarski'),
( 1399253 ,'SPENCE','LitterGarbage','08/27/2018','Daniel McIntyre'),
( 1399214 ,'MEADOWOOD','Vegetation','08/26/2018','St Vital'),
( 1399199 ,'WESTON','ExteriorDefects','08/26/2018','Point Douglas'),
( 1399188 ,'ST. JOHN'S','ExteriorDefects','08/26/2018','Mynarski'),
( 1399151 ,'TALBOT-GREY','IllegalResidence','08/25/2018','Elmwood - East Kildonan'),
( 1399114 ,'TUXEDO','Noise','08/24/2018','Charleswood - Tuxedo - Westwood'),
( 1399094 ,'GARDEN CITY','Vegetation','08/24/2018','Old Kildonan'),
( 1398990 ,'BRIDGWATER LAKES','Vegetation','08/24/2018','Waverley West'),
( 1398888 ,'DEER LODGE','LitterGarbage','08/24/2018','St James'),
( 1398791 ,'ROSLYN','Noise','08/24/2018','Fort Rouge - East Fort Garry'),
( 1398719 ,'BIRCHWOOD','Noise','08/23/2018','St James'),
( 1398574 ,'NORTH ST. BONIFACE','Vegetation','08/23/2018','St Boniface'),
( 1398464 ,'KING EDWARD','LitterVacant','08/23/2018','St James'),
( 1398301 ,'GARDEN CITY','DerelictVehicle','08/22/2018','Old Kildonan'),
( 1398283 ,'DANIEL McINTYRE','Rodents','08/22/2018','Daniel McIntyre'),
( 1398209 ,'GARDEN CITY','Vegetation','08/22/2018','Old Kildonan'),
( 1398130 ,'DANIEL McINTYRE','Other','08/22/2018','Daniel McIntyre'),
( 1398022 ,'SOUTHDALE','Other','08/22/2018','St Boniface'),
( 1397869 ,'ST. MATTHEWS','Other','08/22/2018','Daniel McIntyre'),
( 1397786 ,'DANIEL McINTYRE','LitterGarbage','08/21/2018','Daniel McIntyre'),
( 1397658 ,'MINNETONKA','LitterGarbage','08/21/2018','St Vital'),
( 1397507 ,'JEFFERSON','','08/21/2018','Mynarski'),
( 1397360 ,'EXCHANGE DISTRICT','Noise','08/20/2018','Point Douglas'),
( 1397327 ,'BRIDGWATER LAKES','Weeds','08/20/2018','Waverley West'),
( 1397315 ,'BRIDGWATER LAKES','LitterGarbage','08/20/2018','Waverley West'),
( 1397226 ,'ROSLYN','Noise','08/20/2018','Fort Rouge - East Fort Garry'),
( 1397116 ,'ST. JOHN'S','ExteriorDefects','08/20/2018','Mynarski'),
( 1397044 ,'SOUTH POINTE','Weeds','08/19/2018','Waverley West'),
( 1397033 ,'WILLIAM WHYTE','LitterGarbage','08/19/2018','Mynarski'),
( 1397020 ,'ST. JOHN'S','LitterGarbage','08/19/2018','Mynarski'),
( 1397006 ,'ST. JOHN'S','ExteriorDefects','08/19/2018','Mynarski'),
( 1396958 ,'KING EDWARD','Other','08/18/2018','St James'),
( 1396946 ,'WHYTE RIDGE','Vegetation','08/18/2018','Waverley West'),
( 1396932 ,'CHALMERS','Vegetation','08/17/2018','Elmwood - East Kildonan'),
( 1396821 ,'LUXTON','LitterGarbage','08/17/2018','Mynarski'),
( 1396719 ,'ST. JOHN'S','ExteriorDefects','08/17/2018','Mynarski'),
( 1396662 ,'ST. NORBERT','VacantMaintenance','08/17/2018','St Norbert - Seine River'),
( 1396573 ,'ROSSMERE-B','LitterGarbage','08/16/2018','Elmwood - East Kildonan'),
( 1396535 ,'GLENWOOD','LitterGarbage','08/16/2018','St Vital'),
( 1396477 ,'JAMESWOOD','IllegalResidence','08/16/2018','St James'),
( 1396376 ,'WOODHAVEN','LitterGarbage','08/16/2018','St James'),
( 1396293 ,'CHALMERS','LitterGarbage','08/16/2018','Elmwood - East Kildonan'),
( 1396206 ,'SPRINGFIELD NORTH','Vegetation','08/16/2018','North Kildonan'),
( 1396091 ,'LEILA NORTH','Weeds','08/15/2018','Old Kildonan'),
( 1396027 ,'CHALMERS','Vegetation','08/15/2018','Elmwood - East Kildonan'),
( 1395944 ,'SOUTHDALE','ExteriorDefects','08/15/2018','St Boniface'),
( 1395813 ,'RIVER EAST','LitterGarbage','08/15/2018','North Kildonan'),
( 1395758 ,'MUNROE EAST','LitterGarbage','08/15/2018','Elmwood - East Kildonan'),
( 1395632 ,'ST. JOHN'S','ExteriorDefects','08/15/2018','Mynarski'),
( 1395599 ,'DUFFERIN','LitterGarbage','08/14/2018','Mynarski'),
( 1395583 ,'FORT RICHMOND','Other','08/14/2018','St Norbert - Seine River'),
( 1395572 ,'KILDONAN DRIVE','ExteriorDefects','08/14/2018','North Kildonan'),
( 1395536 ,'EXCHANGE DISTRICT','VacantCommercial','08/14/2018','Point Douglas'),
( 1395404 ,'SOUTHDALE','ExteriorDefects','08/14/2018','St Boniface'),
( 1395325 ,'DANIEL McINTYRE','','08/14/2018','Daniel McIntyre'),
( 1395129 ,'ROSSMERE-A','Vegetation','08/13/2018','North Kildonan'),
( 1395052 ,'ST. JOHN'S','VacantMaintenance','08/13/2018','Mynarski'),
( 1394984 ,'FAIRFIELD PARK','Weeds','08/13/2018','Waverley West'),
( 1394938 ,'ASSINIBOIA DOWNS','Weeds','08/13/2018','Charleswood - Tuxedo - Westwood'),
( 1394860 ,'ST. JOHN'S','LitterDogFeces','08/13/2018','Mynarski'),
( 1394767 ,'RIVER PARK SOUTH','IllegalResidence','08/13/2018','St Norbert - Seine River'),
( 1394727 ,'ST. JOHN'S','LitterGarbage','08/13/2018','Mynarski'),
( 1395649 ,'BURROWS CENTRAL','Vegetation','08/13/2018','Point Douglas'),
( 1394684 ,'KILDONAN DRIVE','Noise','08/12/2018','North Kildonan'),
( 1394668 ,'BRIDGWATER FOREST','LitterGarbage','08/12/2018','Waverley West'),
( 1394635 ,'DANIEL McINTYRE','LitterGarbage','08/11/2018','Daniel McIntyre'),
( 1394623 ,'DUFFERIN INDUSTRIAL','LitterGarbage','08/11/2018','Mynarski'),
( 1394597 ,'RIVER-OSBORNE','Noise','08/11/2018','Fort Rouge - East Fort Garry'),
( 1394560 ,'FORT RICHMOND','Vegetation','08/10/2018','St Norbert - Seine River'),
( 1394444 ,'LORD ROBERTS','LitterGarbage','08/10/2018','Fort Rouge - East Fort Garry'),
( 1394342 ,'KILDONAN DRIVE','Vegetation','08/10/2018','North Kildonan'),
( 1394289 ,'VICTORIA WEST','LitterGarbage','08/10/2018','Transcona'),
( 1394208 ,'PEGUIS','LitterGarbage','08/09/2018','Transcona'),
( 1394179 ,'MINTO','Mould','08/09/2018','Daniel McIntyre'),
( 1394104 ,'DAKOTA CROSSING','Vegetation','08/09/2018','St Norbert - Seine River'),
( 1393993 ,'BETSWORTH','Vegetation','08/09/2018','Charleswood - Tuxedo - Westwood'),
( 1393871 ,'WEST ALEXANDER','Weeds','08/09/2018','Point Douglas'),
( 1393821 ,'DANIEL McINTYRE','LitterGarbage','08/08/2018','Daniel McIntyre'),
( 1393751 ,'BURROWS CENTRAL','LitterGarbage','08/08/2018','Point Douglas'),
( 1393724 ,'WILLIAM WHYTE','Vegetation','08/08/2018','Mynarski'),
( 1393634 ,'SHAUGHNESSY PARK','Vegetation','08/08/2018','Point Douglas'),
( 1393588 ,'SPENCE','LitterGarbage','08/08/2018','Daniel McIntyre'),
( 1393462 ,'WESTON','Vegetation','08/08/2018','Point Douglas'),
( 1393437 ,'CENTENNIAL','Vegetation','08/07/2018','Point Douglas'),
( 1393419 ,'BURROWS CENTRAL','DerelictVehicle','08/07/2018','Point Douglas'),
( 1393401 ,'TEMPLETON-SINCLAIR','Other','08/07/2018','Old Kildonan'),
( 1393325 ,'CENTENNIAL','LitterGarbage','08/07/2018','Point Douglas'),
( 1393249 ,'CANTERBURY PARK','Weeds','08/07/2018','Transcona'),
( 1393175 ,'TEMPLETON-SINCLAIR','ExteriorDefects','08/07/2018','Old Kildonan'),
( 1393083 ,'WILLIAM WHYTE','ExteriorDefects','08/06/2018','Mynarski'),
( 1393072 ,'WILLIAM WHYTE','LitterGarbage','08/06/2018','Mynarski'),
( 1393061 ,'ST. JOHN'S','ExteriorDefects','08/06/2018','Mynarski'),
( 1393048 ,'WILLIAM WHYTE','LitterGarbage','08/06/2018','Mynarski'),
( 1393032 ,'TUXEDO INDUSTRIAL','Weeds','08/06/2018','Charleswood - Tuxedo - Westwood'),
( 1393014 ,'CANTERBURY PARK','DerelictVehicle','08/06/2018','Transcona'),
( 1393001 ,'SARGENT PARK','LitterGarbage','08/06/2018','Daniel McIntyre'),
( 1392983 ,'ST. JOHN'S','Other','08/06/2018','Mynarski'),
( 1392972 ,'ST. JOHN'S','ExteriorDefects','08/06/2018','Mynarski'),
( 1392942 ,'WEST WOLSELEY','Vegetation','08/05/2018','St James'),
( 1392929 ,'WEST BROADWAY','Vegetation','08/05/2018','Fort Rouge - East Fort Garry'),
( 1392915 ,'MUNROE EAST','Weeds','08/05/2018','Elmwood - East Kildonan'),
( 1392885 ,'INKSTER-FARADAY','LitterGarbage','08/04/2018','Mynarski'),
( 1392874 ,'SPENCE','ExteriorDefects','08/04/2018','Daniel McIntyre'),
( 1392860 ,'BROCKVILLE','Noise','08/04/2018','River Heights - Fort Garry'),
( 1392849 ,'WILLIAM WHYTE','FenceMaintenance','08/04/2018','Mynarski'),
( 1392838 ,'WILLIAM WHYTE','ExteriorDefects','08/04/2018','Mynarski'),
( 1392827 ,'WILLIAM WHYTE','FenceMaintenance','08/04/2018','Mynarski'),
( 1392797 ,'BRIDGWATER FOREST','Vegetation','08/03/2018','Waverley West'),
( 1392739 ,'BURROWS CENTRAL','Vegetation','08/03/2018','Point Douglas'),
( 1392602 ,'BURROWS CENTRAL','Weeds','08/03/2018','Point Douglas'),
( 1392496 ,'FORT RICHMOND','Weeds','08/03/2018','St Norbert - Seine River'),
( 1392470 ,'SAGE CREEK','Vegetation','08/02/2018','St Vital'),
( 1392459 ,'NORTH POINT DOUGLAS','InsectsBedbugs','08/02/2018','Mynarski'),
( 1392449 ,'DANIEL McINTYRE','LitterGarbage','08/02/2018','Daniel McIntyre'),
( 1392427 ,'SOUTH POINTE','Weeds','08/02/2018','Waverley West'),
( 1392403 ,'SOUTH POINTE','Weeds','08/02/2018','Waverley West'),
( 1392314 ,'WEST ALEXANDER','LitterGarbage','08/02/2018','Point Douglas'),
( 1392257 ,'MUNROE EAST','Vegetation','08/02/2018','Elmwood - East Kildonan'),
( 1392145 ,'REGENT','Weeds','08/02/2018','Transcona'),
( 1392052 ,'KILDONAN CROSSING','LitterGarbage','08/01/2018','Elmwood - East Kildonan'),
( 1392035 ,'NORBERRY','Vegetation','08/01/2018','St Vital'),
( 1391960 ,'WILLIAM WHYTE','LitterGarbage','08/01/2018','Mynarski'),
( 1391906 ,'NORWOOD EAST','VacantMaintenance','08/01/2018','St Boniface'),
( 1391831 ,'NORTH POINT DOUGLAS','LitterGarbage','08/01/2018','Mynarski'),
( 1391686 ,'BURROWS-KEEWATIN','LitterGarbage','08/01/2018','Point Douglas'),
( 1391588 ,'FORT RICHMOND','Other','08/01/2018','St Norbert - Seine River'),
( 1391539 ,'CENTRAL PARK','InteriorDefects','07/31/2018','Point Douglas'),
( 1391487 ,'BROOKLANDS','LitterGarbage','07/31/2018','Point Douglas'),
( 1391425 ,'VALLEY GARDENS','VacantMaintenance','07/31/2018','Elmwood - East Kildonan'),
( 1391372 ,'WILLIAM WHYTE','LitterGarbage','07/31/2018','Mynarski'),
( 1391297 ,'SPENCE','LitterGarbage','07/31/2018','Daniel McIntyre'),
( 1391195 ,'NORTH POINT DOUGLAS','InsectsCockroaches','07/31/2018','Mynarski'),
( 1391123 ,'ST. JOHN'S','ExteriorDefects','07/31/2018','Mynarski'),
( 1391112 ,'ST. JOHN'S','StreetAddressesNames','07/31/2018','Mynarski'),
( 1391099 ,'MEADOWOOD','Vegetation','07/30/2018','St Vital'),
( 1391071 ,'SPENCE','Other','07/30/2018','Daniel McIntyre'),
( 1390994 ,'SOUTHLAND PARK','Weeds','07/30/2018','Transcona'),
( 1390932 ,'LORD SELKIRK PARK','LitterGarbage','07/30/2018','Mynarski'),
( 1390892 ,'AMBER TRAILS','Vegetation','07/30/2018','Old Kildonan'),
( 1390827 ,'ST. JOHN'S','LitterGarbage','07/30/2018','Mynarski'),
( 1390798 ,'LORD ROBERTS','Weeds','07/29/2018','Fort Rouge - East Fort Garry'),
( 1390785 ,'INKSTER-FARADAY','Vegetation','07/29/2018','Mynarski'),
( 1390771 ,'SPENCE','Vegetation','07/29/2018','Daniel McIntyre'),
( 1390756 ,'NORTH POINT DOUGLAS','ExteriorDefects','07/29/2018','Mynarski'),
( 1390717 ,'ST. JOHN'S','LitterGarbage','07/28/2018','Mynarski'),
( 1390701 ,'GLENWOOD','Noise','07/28/2018','St Vital'),
( 1390688 ,'BURROWS CENTRAL','Noise','07/28/2018','Point Douglas'),
( 1390655 ,'ROYALWOOD','Weeds','07/27/2018','St Vital'),
( 1390463 ,'ST. JOHN'S','IllegalResidence','07/27/2018','Mynarski'),
( 1390388 ,'INKSTER INDUSTRIAL PARK','Vegetation','07/27/2018','Point Douglas'),
( 1390320 ,'LORD ROBERTS','Weeds','07/27/2018','Fort Rouge - East Fort Garry'),
( 1390271 ,'ROSSMERE-A','Vegetation','07/26/2018','North Kildonan'),
( 1390235 ,'ST. BONIFACE INDUSTRIAL PARK','Vegetation','07/26/2018','Transcona'),
( 1390150 ,'CRESCENTWOOD','Plumbing','07/26/2018','River Heights - Fort Garry'),
( 1390079 ,'WOLSELEY','VacantMaintenance','07/26/2018','Daniel McIntyre'),
( 1389968 ,'MUNROE WEST','LitterGarbage','07/26/2018','Elmwood - East Kildonan'),
( 1389860 ,'SOUTH POINTE','Weeds','07/25/2018','Waverley West'),
( 1389826 ,'ST. JOHN'S','Rodents','07/25/2018','Mynarski'),
( 1389771 ,'LOGAN-C.P.R.','LitterGarbage','07/25/2018','Point Douglas'),
( 1389656 ,'ROCKWOOD','LitterGarbage','07/25/2018','River Heights - Fort Garry'),
( 1389529 ,'ST. JOHN'S','Weeds','07/25/2018','Mynarski'),
( 1389382 ,'WEST ALEXANDER','LitterGarbage','07/24/2018','Point Douglas'),
( 1389357 ,'VARSITY VIEW','Vegetation','07/24/2018','Charleswood - Tuxedo - Westwood'),
( 1389261 ,'ST. MATTHEWS','LitterGarbage','07/24/2018','Daniel McIntyre'),
( 1389195 ,'CENTRAL ST. BONIFACE','Mould','07/24/2018','St Boniface'),
( 1389103 ,'EARL GREY','LitterGarbage','07/24/2018','Fort Rouge - East Fort Garry'),
( 1388998 ,'CENTRAL ST. BONIFACE','LitterGarbage','07/24/2018','St Boniface'),
( 1388927 ,'FORT RICHMOND','Vegetation','07/23/2018','St Norbert - Seine River'),
( 1388879 ,'SEVEN OAKS','LitterGarbage','07/23/2018','Mynarski'),
( 1388710 ,'MUNROE EAST','Mould','07/23/2018','Elmwood - East Kildonan'),
( 1388636 ,'WILLIAM WHYTE','LitterGarbage','07/23/2018','Mynarski'),
( 1388578 ,'WEST ALEXANDER','LitterGarbage','07/23/2018','Point Douglas'),
( 1388547 ,'WILLIAM WHYTE','LitterGarbage','07/23/2018','Mynarski'),
( 1388536 ,'ST. JOHN'S','LitterGarbage','07/23/2018','Mynarski'),
( 1388525 ,'ST. JOHN'S','Weeds','07/23/2018','Mynarski'),
( 1388496 ,'ST. JOHN'S','ExteriorDefects','07/23/2018','Mynarski'),
( 1388472 ,'ST. MATTHEWS','LitterGarbage','07/22/2018','Daniel McIntyre'),
( 1388460 ,'RIVER PARK SOUTH','LitterGarbage','07/22/2018','St Norbert - Seine River'),
( 1388417 ,'PULBERRY','Weeds','07/21/2018','St Vital'),
( 1388405 ,'JEFFERSON','LitterGarbage','07/21/2018','Mynarski'),
( 1388391 ,'RIVER EAST','Vegetation','07/21/2018','North Kildonan'),
( 1388362 ,'SAGE CREEK','Vegetation','07/20/2018','St Vital'),
( 1388309 ,'TEMPLETON-SINCLAIR','Vegetation','07/20/2018','Old Kildonan'),
( 1388242 ,'TYNDALL PARK','Weeds','07/20/2018','Point Douglas'),
( 1388171 ,'EARL GREY','ExteriorDefects','07/20/2018','Fort Rouge - East Fort Garry'),
( 1388092 ,'McMILLAN','HandbillPosterSigns','07/20/2018','Fort Rouge - East Fort Garry'),
( 1388036 ,'ROSSMERE-A','Other','07/19/2018','North Kildonan'),
( 1387991 ,'NORTH POINT DOUGLAS','Vegetation','07/19/2018','Mynarski'),
( 1387916 ,'McMILLAN','Vegetation','07/19/2018','Fort Rouge - East Fort Garry'),
( 1387851 ,'McMILLAN','LitterGarbage','07/19/2018','Fort Rouge - East Fort Garry'),
( 1387791 ,'CHALMERS','Other','07/19/2018','Elmwood - East Kildonan'),
( 1387709 ,'WESTON','Vegetation','07/19/2018','Point Douglas'),
( 1387672 ,'WILLIAM WHYTE','Vegetation','07/19/2018','Mynarski'),
( 1387621 ,'KING EDWARD','Vegetation','07/18/2018','St James'),
( 1387608 ,'KING EDWARD','Vegetation','07/18/2018','St James'),
( 1387559 ,'BRIDGWATER LAKES','Vegetation','07/18/2018','Waverley West'),
( 1387434 ,'LORD ROBERTS','Vegetation','07/18/2018','Fort Rouge - East Fort Garry'),
( 1387354 ,'WAVERLEY HEIGHTS','Vegetation','07/18/2018','Waverley West'),
( 1387284 ,'GLENWOOD','Vegetation','07/18/2018','St Vital'),
( 1387164 ,'MINTO','LitterGarbage','07/18/2018','Daniel McIntyre'),
( 1387131 ,'ISLAND LAKES','Noise','07/17/2018','St Boniface'),
( 1387088 ,'WILLIAM WHYTE','Vegetation','07/17/2018','Mynarski'),
( 1386934 ,'KIRKFIELD','DerelictVehicle','07/17/2018','Charleswood - Tuxedo - Westwood'),
( 1386844 ,'SAGE CREEK','FenceMaintenance','07/17/2018','St Vital'),
( 1386767 ,'WILLIAM WHYTE','LitterGarbage','07/17/2018','Mynarski'),
( 1386722 ,'ST. JOHN'S','ExteriorDefects','07/16/2018','Mynarski'),
( 1386706 ,'MUNROE EAST','Other','07/16/2018','Elmwood - East Kildonan'),
( 1386640 ,'NIAKWA PARK','LitterGarbage','07/16/2018','St Boniface'),
( 1386583 ,'SARGENT PARK','','07/16/2018','Daniel McIntyre'),
( 1386520 ,'WILLIAM WHYTE','LitterGarbage','07/16/2018','Mynarski'),
( 1386432 ,'NORTH POINT DOUGLAS','Noise','07/16/2018','Mynarski'),
( 1386357 ,'LORD SELKIRK PARK','PropertySafety','07/16/2018','Mynarski'),
( 1386304 ,'SARGENT PARK','Vegetation','07/15/2018','Daniel McIntyre'),
( 1386289 ,'ST. JOHN'S','InsectsCockroaches','07/15/2018','Mynarski'),
( 1386243 ,'DEER LODGE','Weeds','07/14/2018','St James'),
( 1386229 ,'WEST ALEXANDER','LitterGarbage','07/14/2018','Point Douglas'),
( 1386198 ,'SPENCE','LitterGarbage','07/13/2018','Daniel McIntyre'),
( 1386171 ,'BRUCE PARK','','07/13/2018','St James'),
( 1386084 ,'MUNROE EAST','LitterGarbage','07/13/2018','Elmwood - East Kildonan'),
( 1385996 ,'FORT RICHMOND','LitterGarbage','07/13/2018','St Norbert - Seine River'),
( 1385943 ,'INKSTER GARDENS','Vegetation','07/13/2018','Point Douglas'),
( 1385865 ,'SOUTH POINTE','Weeds','07/13/2018','Waverley West'),
( 1385836 ,'WILLIAM WHYTE','LitterGarbage','07/12/2018','Mynarski'),
( 1385822 ,'WILLIAM WHYTE','LitterGarbage','07/12/2018','Mynarski'),
( 1385707 ,'SOUTH POINTE','Vegetation','07/12/2018','Waverley West'),
( 1385585 ,'WESTDALE','LitterGarbage','07/12/2018','Charleswood - Tuxedo - Westwood'),
( 1385558 ,'WOLSELEY','LitterGarbage','07/12/2018','Daniel McIntyre'),
( 1385466 ,'ST. JOHN'S','StreetAddressesNames','07/12/2018','Mynarski'),
( 1385439 ,'ST. JOHN'S','LitterGarbage','07/12/2018','Mynarski'),
( 1385428 ,'WILLIAM WHYTE','LitterGarbage','07/11/2018','Mynarski'),
( 1385409 ,'BETSWORTH','Vegetation','07/11/2018','Charleswood - Tuxedo - Westwood'),
( 1385392 ,'ST. JOHN'S','LitterGarbage','07/11/2018','Mynarski'),
( 1385333 ,'CENTENNIAL','LitterGarbage','07/11/2018','Point Douglas'),
( 1385268 ,'WAVERLEY HEIGHTS','Weeds','07/11/2018','Waverley West'),
( 1385161 ,'BROADWAY-ASSINIBOINE','LitterGarbage','07/11/2018','Fort Rouge - East Fort Garry'),
( 1385058 ,'ROBERTSON','LitterGarbage','07/11/2018','Mynarski'),
( 1385018 ,'WINDSOR PARK','Vegetation','07/10/2018','St Boniface'),
( 1384991 ,'LUXTON','Rodents','07/10/2018','Mynarski'),
( 1384952 ,'DUFFERIN','Vegetation','07/10/2018','Mynarski'),
( 1384900 ,'KING EDWARD','Vegetation','07/10/2018','St James'),
( 1384830 ,'MELROSE','Weeds','07/10/2018','Transcona'),
( 1384712 ,'LUXTON','Other','07/10/2018','Mynarski'),
( 1384670 ,'ROCKWOOD','LitterGarbage','07/10/2018','River Heights - Fort Garry'),
( 1384641 ,'GRASSIE','Vegetation','07/10/2018','Transcona'),
( 1384606 ,'FORT RICHMOND','Vegetation','07/10/2018','St Norbert - Seine River'),
( 1384589 ,'ST. JOHN'S','Other','07/10/2018','Mynarski'),
( 1384578 ,'WEST BROADWAY','LitterGarbage','07/09/2018','Fort Rouge - East Fort Garry'),
( 1384514 ,'RICHMOND WEST','Weeds','07/09/2018','Waverley West'),
( 1384418 ,'CENTENNIAL','Vegetation','07/09/2018','Point Douglas'),
( 1384383 ,'ASSINIBOIA DOWNS','Vegetation','07/09/2018','Charleswood - Tuxedo - Westwood'),
( 1384289 ,'DUFFERIN','Vegetation','07/09/2018','Mynarski'),
